Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
NSGAII surrogate 30% batch size alternate,ZDT2,1,EP,-0.0028563765479903136
NSGAII surrogate 30% batch size alternate,ZDT2,1,HV,3.215480231033298
NSGAII surrogate 30% batch size alternate,ZDT2,2,EP,-0.002660842879303349
NSGAII surrogate 30% batch size alternate,ZDT2,2,HV,5.714875101814921
NSGAII surrogate 30% batch size alternate,ZDT2,0,Time,10.992591142654419
NSGAII surrogate 30% batch size alternate,ZDT2,1,Time,10.93346118927002
NSGAII surrogate 30% batch size alternate,ZDT2,2,Time,11.281556129455566
NSGAII surrogate 30% batch size alternate,ZDT3,0,EP,-3.5918217749120185e-05
NSGAII surrogate 30% batch size alternate,ZDT3,0,HV,2.5823406037510273
NSGAII surrogate 30% batch size alternate,ZDT3,1,EP,-3.296090627535886e-05
NSGAII surrogate 30% batch size alternate,ZDT3,1,HV,1.268446121067991
NSGAII surrogate 30% batch size alternate,ZDT3,2,EP,3.177565288947637e-06
NSGAII surrogate 30% batch size alternate,ZDT3,2,HV,1.3026861983113256
NSGAII surrogate 30% batch size alternate,ZDT3,0,Time,11.682210922241211
NSGAII surrogate 30% batch size alternate,ZDT3,1,Time,10.97782278060913
NSGAII surrogate 30% batch size alternate,ZDT3,2,Time,11.147027254104614
NSGAII surrogate 50% batch size alternate,ZDT1,0,EP,0.015423135758735274
NSGAII surrogate 50% batch size alternate,ZDT1,0,HV,0.699996959869582
NSGAII surrogate 50% batch size alternate,ZDT1,1,EP,0.010900460625992148
NSGAII surrogate 50% batch size alternate,ZDT1,1,HV,0.7109890715400086
NSGAII surrogate 50% batch size alternate,ZDT1,2,EP,0.012236563107118348
NSGAII surrogate 50% batch size alternate,ZDT1,2,HV,0.6932228682317643
NSGAII surrogate 50% batch size alternate,ZDT1,0,Time,11.416085481643677
NSGAII surrogate 50% batch size alternate,ZDT1,1,Time,10.848610877990723
NSGAII surrogate 50% batch size alternate,ZDT1,2,Time,10.899093866348267
NSGAII surrogate 50% batch size alternate,ZDT2,0,EP,0.014356451003303627
NSGAII surrogate 50% batch size alternate,ZDT2,0,HV,0.35798507679465735
NSGAII surrogate 50% batch size alternate,ZDT2,1,EP,0.01017747879510289
NSGAII surrogate 50% batch size alternate,ZDT2,1,HV,0.3581532179220947
NSGAII surrogate 50% batch size alternate,ZDT2,2,EP,0.010375332099074708
NSGAII surrogate 50% batch size alternate,ZDT2,2,HV,0.36097781918880273
NSGAII surrogate 50% batch size alternate,ZDT2,0,Time,10.851461172103882
NSGAII surrogate 50% batch size alternate,ZDT2,1,Time,10.713979959487915
NSGAII surrogate 50% batch size alternate,ZDT2,2,Time,11.138197183609009
NSGAII surrogate 50% batch size alternate,ZDT3,0,EP,0.01119115407048632
NSGAII surrogate 50% batch size alternate,ZDT3,0,HV,1.0864322958906178
NSGAII surrogate 50% batch size alternate,ZDT3,1,EP,0.01225875929249172
NSGAII surrogate 50% batch size alternate,ZDT3,1,HV,1.1011017570067498
NSGAII surrogate 50% batch size alternate,ZDT3,2,EP,0.008608577833223996
NSGAII surrogate 50% batch size alternate,ZDT3,2,HV,1.1005470626464502
NSGAII surrogate 50% batch size alternate,ZDT3,0,Time,10.69953179359436
NSGAII surrogate 50% batch size alternate,ZDT3,1,Time,10.895339012145996
NSGAII surrogate 50% batch size alternate,ZDT3,2,Time,11.151941537857056
